Number of sisters/brothers,Parental status,Transportation to the university,Accommodation type in Cyprus,Total salary if available,Taking notes in classes,Listening in classes,Mother's occupation,Mother's education,Father's education,Father's occupation,Age,Sex,Graduated high-school type,Scholarship,Expected Cumulative grade point average in the graduation (/4.00),COURSE ID,GRADE
3,married,Bus,rental,$135-200,always,sometimes,housewife,primary school,secondary school,other,22-25,Male,other,50%,<2.00,1,DD
2,married,Bus,rental,$135-200,always,sometimes,housewife,secondary school,high school,retired,22-25,Male,other,50%,2.50-2.99,1,DD
2,married,Other,dormitory,$201-270,sometimes,sometimes,housewife,secondary school,secondary school,retired,22-25,Male,state,50%,2.00-2.49,1,DD
5 or above,married,Bus,dormitory,$201-270,always,sometimes,housewife,primary school,secondary school,retired,18-21,Female,private,50%,2.00-2.49,1,DD
2,married,Bus,Other,$271-340,sometimes,sometimes,housewife,high school,high school,self-employment,22-25,Male,private,50%,2.00-2.49,1,DD
2,married,Bus,rental,$201-270,never,sometimes,housewife,high school,high school,private sector employee,22-25,Male,state,50%,3.00-3.49,1,DC
1,married,Bus,with family,$135-200,always,always,housewife,primary school,high school,self-employment,18-21,Male,state,75%,3.00-3.49,1,BB
1,married,Private car/Taxi,with family,$201-270,always,sometimes,private sector employee,university,high school,private sector employee,18-21,Female,state,50%,<2.00,1,DC
2,married,Bus,with family,$135-200,always,sometimes,housewife,secondary school,university,self-employment,22-25,Female,other,50%,2.50-2.99,1,BB
3,married,Other,dormitory,$271-340,sometimes,sometimes,housewife,primary school,secondary school,private sector employee,22-25,Female,state,50%,2.00-2.49,1,Fail
2,married,Private car/Taxi,with family,$271-340,sometimes,sometimes,government officer,high school,university,government officer,18-21,Female,private,50%,<2.00,1,DC
1,married,Private car/Taxi,with family,$341-410,always,never,government officer,MSc.,MSc.,government officer,18-21,Female,private,75%,2.50-2.99,1,Fail
4,divorced,Bus,rental,$135-200,sometimes,sometimes,housewife,high school,MSc.,government officer,18-21,Female,private,75%,2.00-2.49,1,Fail
2,married,Bus,rental,$135-200,always,sometimes,housewife,secondary school,secondary school,private sector employee,22-25,Female,state,Full,2.00-2.49,1,DD
2,married,Other,dormitory,$271-340,sometimes,always,private sector employee,high school,primary school,retired,Above 26,Male,state,75%,3.00-3.49,1,DC
2,married,Bus,dormitory,$135-200,always,sometimes,government officer,university,university,retired,22-25,Male,state,50%,2.00-2.49,1,DC
4,married,Bus,rental,$135-200,always,sometimes,housewife,secondary school,secondary school,private sector employee,18-21,Female,state,Full,2.50-2.99,1,DD
2,married,Bus,rental,$135-200,sometimes,sometimes,housewife,secondary school,secondary school,retired,22-25,Male,state,50%,2.00-2.49,1,DC
5 or above,married,Bus,rental,$271-340,always,never,housewife,secondary school,secondary school,other,18-21,Female,state,75%,2.50-2.99,1,DC
3,married,Private car/Taxi,dormitory,$201-270,always,sometimes,housewife,high school,high school,self-employment,18-21,Male,private,50%,2.50-2.99,1,CC
3,divorced,Other,dormitory,$135-200,always,never,housewife,high school,high school,private sector employee,18-21,Male,state,Full,3.00-3.49,1,DD
4,married,Other,dormitory,$135-200,always,never,housewife,secondary school,secondary school,private sector employee,18-21,Male,state,Full,2.50-2.99,1,DD
4,divorced,Bus,rental,$135-200,always,never,housewife,primary school,primary school,self-employment,22-25,Male,state,50%,2.50-2.99,1,CC
3,married,Bus,rental,Above $410,always,sometimes,housewife,primary school,university,retired,Above 26,Male,state,25%,2.50-2.99,1,DD
3,married,Bus,rental,$201-270,sometimes,never,housewife,high school,primary school,self-employment,22-25,Male,state,50%,3.00-3.49,1,DC
3,married,Bus,dormitory,$135-200,sometimes,never,housewife,primary school,university,self-employment,22-25,Male,state,50%,2.00-2.49,1,CC
4,married,Bus,rental,$135-200,always,always,housewife,university,university,self-employment,22-25,Male,state,50%,<2.00,1,DD
4,married,Bus,rental,$135-200,always,never,housewife,primary school,primary school,private sector employee,18-21,Male,private,50%,<2.00,1,DD
4,married,Other,dormitory,$135-200,always,sometimes,housewife,secondary school,secondary school,retired,Above 26,Male,state,50%,3.00-3.49,1,CC
2,married,Other,dormitory,$135-200,always,sometimes,private sector employee,high school,high school,retired,22-25,Male,other,75%,2.50-2.99,1,BB
5 or above,married,Bus,dormitory,$135-200,sometimes,always,housewife,primary school,primary school,self-employment,22-25,Male,state,Full,3.00-3.49,1,BB
4,married,Bus,dormitory,$135-200,always,always,housewife,primary school,secondary school,private sector employee,Above 26,Male,state,50%,2.50-2.99,1,CC
2,married,Bus,rental,$201-270,sometimes,sometimes,housewife,secondary school,secondary school,retired,22-25,Female,state,50%,2.50-2.99,1,DD
5 or above,married,Bus,rental,$135-200,never,always,housewife,primary school,secondary school,private sector employee,22-25,Female,state,50%,2.50-2.99,1,DC
3,married,Bus,rental,$201-270,sometimes,sometimes,housewife,high school,high school,self-employment,18-21,Male,private,50%,<2.00,1,DC
5 or above,married,Bus,rental,$271-340,sometimes,never,housewife,primary school,secondary school,private sector employee,18-21,Male,private,75%,<2.00,1,DD
2,divorced,Bus,rental,$271-340,sometimes,never,private sector employee,primary school,primary school,private sector employee,22-25,Male,other,75%,2.50-2.99,1,DC
1,married,Private car/Taxi,with family,$201-270,always,sometimes,housewife,high school,high school,private sector employee,22-25,Male,state,50%,3.00-3.49,1,DD
1,married,Bus,rental,$135-200,sometimes,sometimes,housewife,high school,high school,self-employment,22-25,Male,state,Full,2.50-2.99,1,DC
1,married,Bus,dormitory,$135-200,sometimes,sometimes,housewife,primary school,high school,self-employment,22-25,Female,state,50%,<2.00,1,DD
1,married,Bus,rental,$201-270,always,never,housewife,secondary school,high school,other,18-21,Male,private,50%,2.50-2.99,1,DD
2,married,Bus,dormitory,$201-270,always,sometimes,housewife,primary school,university,government officer,Above 26,Male,state,50%,2.50-2.99,1,DD
2,married,Other,dormitory,$135-200,sometimes,never,government officer,university,university,retired,22-25,Male,state,50%,2.50-2.99,1,DD
3,married,Bus,rental,$135-200,always,never,housewife,secondary school,high school,retired,18-21,Male,state,50%,2.00-2.49,1,CB
2,married,Bus,rental,$135-200,always,sometimes,housewife,primary school,high school,other,22-25,Male,other,50%,2.50-2.99,1,DD
5 or above,married,Bus,rental,$341-410,sometimes,sometimes,housewife,secondary school,high school,self-employment,18-21,Male,state,50%,2.50-2.99,1,CC
3,married,Bus,rental,$135-200,sometimes,sometimes,housewife,primary school,secondary school,other,22-25,Male,state,50%,2.00-2.49,1,BB
1,married,Bus,dormitory,$135-200,sometimes,never,self-employment,university,high school,self-employment,22-25,Male,state,50%,2.50-2.99,1,CC
3,married,Bus,dormitory,$135-200,always,sometimes,housewife,high school,high school,government officer,18-21,Male,state,50%,2.00-2.49,1,DD
